INSERT INTO RightInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (1, 'cao', 772, 1.270191752883723, 1.262948207171315, 34, 317, 34, 0.005060524911887342, 6.121885363932559, 0.02438998152961179, 0.02438998152961179, 2.016145383222049e-05, 3.871364189395691e-07, 251, 318.8181299738144);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (668, 'cao', 1047, 0.5594141798721181, 0.1005917159763314, 0.5502958579881657, 34, 186, 0.001655071538083189, 79.64094751191629, 0.2356241050648411, 0.2356241050648411, 4.896661355275708e-06, 2.062463718574639e-06, 338, 189.0819927967759);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (669, 'cao', 612, 0.8510563448595456, 0.2391304347826087, 0.8167701863354038, 77, 263, 0.002643032126892999, 73.68125342670145, 0.2288237684059051, 0.2288237684059051, 8.208174307121114e-06, 2.206934227131525e-06, 322, 274.0401430447736);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (670, 'cao', 1384, 1.409220028407626, 0.1452991452991453, 1.401709401709402, 17, 164, 0.01204461562741561, 84.08193964789238, 0.718649056819593, 0.718649056819593, 0.0001029454327129539, 5.249828744390335e-05, 117, 164.8787433236923);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (671, 'cao', 2105, 2.00151436088123, 0.5149700598802395, 1.934131736526946, 86, 323, 0.01198511593342054, 75.09066637425244, 0.4496447088278589, 0.4496447088278589, 7.176716127796731e-05, 1.612265440954709e-05, 167, 334.2528982671654);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (672, 'cao', 5289, 1.431090177465485, 0.2244094488188976, 1.413385826771653, 57, 359, 0.005634213297108207, 80.97820653832214, 0.3188118367650478, 0.3188118367650478, 2.218194211459924e-05, 4.941593353044947e-06, 254, 363.4969050762331);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (673, 'cao', 1576, 0.8533276307823801, 0.3333333333333333, 0.7855297157622739, 129, 304, 0.002204980958094005, 67.00644320979833, 0.173143264108006, 0.173143264108006, 5.697625214713192e-06, 1.156068773297585e-06, 387, 330.2377931127811);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (674, 'cao', 1482, 1.064428397075162, 0.4125, 0.98125, 132, 314, 0.003326338740859883, 67.19898368782772, 0.2099968240244616, 0.2099968240244616, 1.039480856518713e-05, 2.050750234613883e-06, 320, 340.617087064052);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (675, 'cao', 1644, 1.019879317126769, 0.3974683544303798, 0.9392405063291139, 157, 371, 0.002581972954751314, 67.06286168503702, 0.1697793966709798, 0.1697793966709798, 6.536640391775478e-06, 1.088155082012369e-06, 395, 402.8523302650737);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (676, 'cao', 1005, 1.230810676363209, 0.4096385542168675, 1.160642570281124, 102, 289, 0.00494301476451088, 70.55996517182382, 0.2833733541037101, 0.2833733541037101, 1.985146491771438e-05, 4.570464252249321e-06, 249, 306.4718584144391);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (677, 'cao', 1065, 1.426482160580225, 0.5265151515151515, 1.325757575757576, 139, 350, 0.005403341517349338, 68.33985201123362, 0.2588630758001274, 0.2588630758001274, 2.046720271723234e-05, 3.714174067380156e-06, 264, 376.5912903931794);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (678, 'cao', 1233, 1.625750723372696, 0.6322869955156951, 1.497757847533632, 141, 334, 0.007290361988218368, 67.11268374831728, 0.3009537387816918, 0.3009537387816918, 3.269220622519447e-05, 6.051875943246231e-06, 223, 362.5424113121112);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (679, 'cao', 1410, 1.170816709248817, 0.3261802575107296, 1.124463519313305, 76, 262, 0.005024964417376898, 73.82380663839162, 0.3168403718385907, 0.3168403718385907, 2.15663708900296e-05, 5.836179922978701e-06, 233, 272.8002932549743);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (680, 'cao', 1253, 1.189240614334046, 0.1541218637992832, 1.17921146953405, 43, 329, 0.00426251116248762, 82.55370227357199, 0.2958914059984659, 0.2958914059984659, 1.527781778669398e-05, 3.801228221611566e-06, 279, 331.7981313991988);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (681, 'cao', 1461, 0.9995168498328916, 0.2527472527472527, 0.967032967032967, 69, 264, 0.003661233882171764, 75.35262472763701, 0.2760169403942748, 0.2760169403942748, 1.341111312150829e-05, 3.703483749872865e-06, 273, 272.8681000043794);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (682, 'cao', 1733, 1.3113226619427, 0.3348214285714285, 1.267857142857143, 75, 284, 0.005854119026529912, 75.20679605698213, 0.3357446252543845, 0.3357446252543845, 2.613445993986568e-05, 6.691338991836426e-06, 224, 293.7362762751649);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (683, 'cao', 1190, 1.375254225657805, 0.4522821576763486, 1.298755186721992, 109, 313, 0.005706449069119523, 70.79969506790466, 0.2937746683315546, 0.2937746683315546, 2.367821190506026e-05, 5.058016706522867e-06, 241, 331.436268383531);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (684, 'cao', 2513, 1.454661896486785, 0.5967741935483871, 1.326612903225806, 148, 329, 0.005865572163253167, 65.77949631238052, 0.2652399044854053, 0.2652399044854053, 2.36515006582789e-05, 4.312563483438561e-06, 248, 360.7561503287228);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (685, 'cao', 1829, 1.213474866863636, 0.2973856209150327, 1.176470588235294, 91, 360, 0.003965604140077241, 75.81406182496542, 0.2477583719770112, 0.2477583719770112, 1.295949065384719e-05, 2.645973471496125e-06, 306, 371.3233092602725);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (686, 'cao', 2154, 1.459627372139348, 0.5508474576271186, 1.351694915254237, 130, 319, 0.006184861746353172, 67.82794913168398, 0.287406564117305, 0.287406564117305, 2.620704129810666e-05, 5.160272984007918e-06, 236, 344.4720598248862);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (687, 'cao', 2069, 1.123858970205264, 0.3185185185185185, 1.077777777777778, 86, 291, 0.004162440630389866, 73.53586970315789, 0.2723550729746588, 0.2723550729746588, 1.541644677922173e-05, 3.736009231476801e-06, 270, 303.4419219554213);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (688, 'cao', 2261, 1.771430475681652, 0.4935064935064935, 1.701298701298701, 76, 262, 0.0115027952966341, 73.82380663839162, 0.4793753677817638, 0.4793753677817638, 7.469347595216949e-05, 2.021316275011654e-05, 154, 272.8002932549743);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (689, 'cao', 2451, 2.533051944909617, 0.7228915662650602, 2.427710843373494, 120, 403, 0.01525934906572059, 73.41821847515963, 0.4422784245491544, 0.4422784245491544, 9.192378955253364e-05, 1.605016782367377e-05, 166, 420.4866228549964);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (690, 'cao', 1012, 1.874101825146506, 0.05063291139240506, 1.873417721518987, 8, 296, 0.01186140395662346, 88.45184230102204, 0.5598217867153293, 0.5598217867153293, 7.507217694065478e-05, 2.242516370434743e-05, 158, 296.108088373148);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (691, 'cao', 1015, 1.224085338914502, 0.2012383900928792, 1.207430340557275, 65, 390, 0.003789737891376168, 80.53767779197439, 0.2493426557027071, 0.2493426557027071, 1.173293464822343e-05, 2.389964973331548e-06, 323, 395.3795644693843);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (692, 'cao', 738, 0.6865050296434682, 0.08633093525179857, 0.6810551558752997, 36, 284, 0.001646295035116231, 82.77568430595466, 0.1985028400622414, 0.1985028400622414, 3.947949724499354e-06, 1.14154914952781e-06, 417, 286.2725973613262);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (693, 'cao', 1424, 1.458936003632549, 0.4765625, 1.37890625, 122, 353, 0.005698968764189643, 70.9343864419976, 0.2770874470390531, 0.2770874470390531, 2.226159673511579e-05, 4.228018906235552e-06, 256, 373.4876169299325);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (694, 'cao', 1176, 2.20480069496822, 0.8306878306878307, 2.042328042328042, 157, 386, 0.011665612142689, 67.8666668054761, 0.3590828931506672, 0.3590828931506672, 6.172281556978306e-05, 1.005243115116226e-05, 189, 416.7073313489936);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (695, 'cao', 1850, 1.16917282965414, 0.3560606060606061, 1.113636363636364, 94, 294, 0.004428684960811137, 72.26947198845808, 0.2737479999562806, 0.2737479999562806, 1.677532182125431e-05, 3.927743341888783e-06, 264, 308.661627028693);
INSERT INTO LeftInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (1, 'yao', 3967, 1.031888263539106, 1, 0.2545454545454545, 110, 28, 0.009380802395810057, 9.904183212973878, 0.08538088976701619, 0.08538088976701619, 4.097204927251908e-05, 6.345190975551143e-06, 116, 113.5077089893017);
INSERT INTO LeftInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (2, 'yao', 3124, 0.6749257565498717, 0.6666666666666666, 0.1052631578947368, 114, 18, 0.003946934248829659, 11.44933798850003, 0.09159470390800026, 0.09159470390800026, 4.126923270427983e-05, 5.862061050112016e-06, 125, 115.4123043700281);
INSERT INTO LeftInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (3, 'yao', 2633, 0.7297985259164012, 0.6988636363636364, 0.2102272727272727, 123, 37, 0.004146582533615916, 3.764034864905718, 0.02632192213220782, 0.02632192213220782, 2.604613698596524e-05, 1.287198500279124e-06, 143, 128.4445405612866);
INSERT INTO LeftInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (4, 'yao', 2016, 0.5020094401253988, 0.5, 0.04487179487179487, 78, 7, 0.003218009231573069, 9.898259944152525, 0.06598839962768349, 0.06598839962768349, 4.481524334046725e-05, 2.932817761230377e-06, 150, 78.31347265956222);
INSERT INTO LeftInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (5, 'cao', 440, 1.210829334468493, 1.195020746887967, 0.1950207468879668, 288, 47, 0.005024188109827773, 9.268647071276632, 0.03845911647832628, 0.03845911647832628, 2.08472535677501e-05, 6.621634696084137e-07, 241, 291.8098696069069);
INSERT INTO LeftInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (6, 'cao', 282, 0.6553447047876954, 0.6490566037735849, 0.09056603773584905, 172, 24, 0.002472998885991303, 7.943471810590412, 0.02997536532298269, 0.02997536532298269, 9.332071267891709e-06, 4.268474948092943e-07, 265, 173.6663467687393);
INSERT INTO BrowsingInfo (id, userId, BrowsingSpeed, PageID, BrowsingTime) VALUES (1, 'yao', 13.42256637168142, 'BTRPNRFE00031H2L', 12134);
INSERT INTO BrowsingInfo (id, userId, BrowsingSpeed, PageID, BrowsingTime) VALUES (2, 'yao', 32.38899082568808, 'BTS362MI00050I18', 17652);
INSERT INTO BrowsingInfo (id, userId, BrowsingSpeed, PageID, BrowsingTime) VALUES (3, 'yao', 69.28787878787878, 'BTPOSEOR0518809O', 32011);
INSERT INTO BrowsingInfo (id, userId, BrowsingSpeed, PageID, BrowsingTime) VALUES (4, 'yao', 15.24531377343113, 'BTRTC8N000031H2L', 18706);
INSERT INTO BrowsingInfo (id, userId, BrowsingSpeed, PageID, BrowsingTime) VALUES (5, 'yao', 51.67403314917127, 'BTQU1M9700014JB6', 28059);
INSERT INTO BrowsingInfo (id, userId, BrowsingSpeed, PageID, BrowsingTime) VALUES (6, 'yao', 66.16091954022988, 'BTS4JO3U00014AEE', 34536);
INSERT INTO BrowsingInfo (id, userId, BrowsingSpeed, PageID, BrowsingTime) VALUES (7, 'yao', 22.53596614950635, 'BTRLJNAS00253B0H', 31956);
INSERT INTO BrowsingInfo (id, userId, BrowsingSpeed, PageID, BrowsingTime) VALUES (8, 'yao', 25.72068965517241, 'BTLPQFD300084TUO', 14918);
INSERT INTO BrowsingInfo (id, userId, BrowsingSpeed, PageID, BrowsingTime) VALUES (9, 'yao', 5.541203974284044, 'BTS5M3MT000300B1', 9481);
INSERT INTO BrowsingInfo (id, userId, BrowsingSpeed, PageID, BrowsingTime) VALUES (10, 'yao', 12.58212560386473, 'BTQ1UCO200031H2L', 5209);
INSERT INTO BrowsingInfo (id, userId, BrowsingSpeed, PageID, BrowsingTime) VALUES (11, 'yao', 5.204174820613177, 'BTRR80RG00031H2L', 7978);
INSERT INTO BrowsingInfo (id, userId, BrowsingSpeed, PageID, BrowsingTime) VALUES (12, 'yao', 103.6529992406986, 'BTRPCSEF00253B0H', 136511);
INSERT INTO BrowsingInfo (id, userId, BrowsingSpeed, PageID, BrowsingTime) VALUES (13, 'yao', 29.41964621753858, 'BTNUEAFN00254O2B', 78168);
INSERT INTO BrowsingInfo (id, userId, BrowsingSpeed, PageID, BrowsingTime) VALUES (14, 'yao', 11.83677298311445, 'BTRTECAC00031H2L', 6309);
INSERT INTO BrowsingInfo (id, userId, BrowsingSpeed, PageID, BrowsingTime) VALUES (15, 'yao', 16.14327917282127, 'BTPG6T5V052298HT', 10929);
INSERT INTO BrowsingInfo (id, userId, BrowsingSpeed, PageID, BrowsingTime) VALUES (16, '曹', 2654413698.027076, 'BTRS5ISS00097U7U', 1470545188707);
INSERT INTO BrowsingInfo (id, userId, BrowsingSpeed, PageID, BrowsingTime) VALUES (17, '曹', 2958842999.828974, 'BTRN8F8005179MG9', 1470544970915);
INSERT INTO BrowsingInfo (id, userId, BrowsingSpeed, PageID, BrowsingTime) VALUES (18, '曹', 11670991488.60317, 'BTPR47IN05218K77', 1470544927564);
INSERT INTO BrowsingInfo (id, userId, BrowsingSpeed, PageID, BrowsingTime) VALUES (19, '曹', 1576146708.5209, 'BTQSNJEK00031H2L', 1470544879050);
INSERT INTO BrowsingInfo (id, userId, BrowsingSpeed, PageID, BrowsingTime) VALUES (20, '张', 9.350180505415162, 'BTRPP4VV00097U7H', 5180);
INSERT INTO BrowsingInfo (id, userId, BrowsingSpeed, PageID, BrowsingTime) VALUES (21, '张', 112.0684104627767, 'BTR72I2800014AED', 55698);
INSERT INTO BrowsingInfo (id, userId, BrowsingSpeed, PageID, BrowsingTime) VALUES (22, '张', 487.4920634920635, 'BTS1KTM500097U7H', 61424);
INSERT INTO BrowsingInfo (id, userId, BrowsingSpeed, PageID, BrowsingTime) VALUES (23, '张', 75.95927116827438, 'BTROKFTF00253B0H', 70870);
INSERT INTO BrowsingInfo (id, userId, BrowsingSpeed, PageID, BrowsingTime) VALUES (24, '张', 71.6858407079646, 'BTRV2OIE00251LKI', 64804);
INSERT INTO DownInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (1, 'yao', 2478, 0.4518298897574066, 0.1353383458646616, 0.4310844249295113, 54, 172.002685546875, 0.001132405738740367, 78.87853980510965, 0.5223744357954282, 0.5223744357954282, 3.463286444713745e-05, 2.291015463336819e-05, 151, 180.2801260132052);
INSERT INTO DownInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (2, 'yao', 1329, 0.3846102078953507, 0.1367088607594937, 0.3594936708860759, 54, 142, 0.0009736967288489892, 70.88027367006885, 0.3959791825143511, 0.3959791825143511, 1.384030455564432e-05, 1.235851510609379e-05, 179, 151.9210321186635);
